x,y
23.5,18.5
22.08333396911621,18.9
28.749998092651367,18.4
29.0,19.3
27.83333396911621,20.2
27.16666603088379,20.1
25.833335876464844,18.7
28.66666603088379,18.3
27.916667938232425,21.1
27.33333396911621,28.4
27.0,26.1
25.08333396911621,24.3
34.583335876464844,23.3
35.41666412353516,19.9
35.083335876464844,18.1
41.91666793823242,18.8
35.58333206176758,23.8
33.91666793823242,27.6
30.000001907348636,26.2
28.75,29.5
30.83333396911621,21.3
42.83333587646485,25.5
40.41666793823242,24.7
43.999996185302734,24.5
37.41666793823242,18.4
35.91666412353516,19.1
32.0,22.1
34.08333206176758,25.4
33.91666793823242,24.4
27.000003814697266,24.3
26.166667938232425,26.2
26.083332061767575,29.3
27.333335876464844,29.5
32.833335876464844,31.4
29.666667938232425,24.3
33.5,21.7
33.33333206176758,24.6
40.66666793823242,27.2
42.16666412353516,25.9
36.749996185302734,26.7
31.08333396911621,29.2
36.50000381469727,14.2
40.16666412353516,10.6
36.249996185302734,12.7
39.33333206176758,16.8
27.33333396911621,15.8
15.499999046325684,18.1
20.416667938232425,19.3
21.666667938232425,20.1
21.500001907348636,20.8
21.25,23.9
23.583335876464844,24.4
27.083332061767575,23.9
27.0,20.6
34.41666793823242,20.3
34.66666793823242,20.3
31.083335876464844,21.3
29.16666603088379,21.1
28.333332061767575,20.4
27.91666603088379,20.1
28.91666603088379,9.2
24.500001907348636,21.3
24.5,18.4
26.083332061767575,18.8
23.91666603088379,17.5
32.5,15.7
28.16666603088379,17.1
26.583332061767575,20.2
25.08333396911621,19.5
26.08333396911621,25.1
21.416667938232425,23.1
20.16666603088379,22.2
21.666667938232425,19.9
21.333330154418945,17.4
22.83333396911621,15.3
27.66666603088379,14.4
26.000001907348636,13.6
23.749998092651367,14.1
24.0,15.8
19.75,16.8
18.58333396911621,18.9
16.08333396911621,18.1
18.25,18.4
19.833332061767575,20.1
22.0,20.5
25.75,22.1
24.666667938232425,20.2
21.83333396911621,21.2
20.499998092651367,14.6
22.0,18.5
23.833332061767575,19.3
21.16666603088379,16.8
20.58333396911621,15.4
28.166667938232425,17.7
15.666666984558104,19.6
22.250001907348636,18.7
19.583332061767575,21.9
19.666667938232425,21.9
21.33333396911621,21.4
24.58333396911621,19.6
30.833332061767575,21.6
30.66666412353516,23.2
32.083335876464844,24.9
31.000001907348636,25.4
29.83333396911621,25.3
30.499998092651367,21.7
31.08333396911621,25.9
31.91666603088379,24.6
33.333335876464844,23.4
33.91666412353516,25.3
24.33333396911621,15.5
29.91666412353516,12.3
36.0,12.6
33.75,15.3
32.083335876464844,17.1
20.33333396911621,17.1
20.25,16.5
17.083332061767578,16.6
19.25,16.6
23.833330154418945,16.9
17.91666603088379,17.1
22.0,16.5
22.583332061767575,13.2
26.16666603088379,4.7
24.833332061767575,5.2
26.000001907348636,7.4
27.0,7.8
5.0,7.7
1.0,6.5
2.8333334922790527,7.5
1.5833332538604736,6.3
2.999999761581421,7.7
6.583333015441895,6.9
6.083333492279053,5.9
6.333333015441895,6.2
7.166666030883789,7.2
4.0,8.6
7.250000953674316,9.4
6.083332538604736,8.4
5.416666507720947,9.5
7.500000476837158,9.4
7.5833330154418945,8.7
7.166666507720947,9.5
9.75,9.5
9.416666984558104,9.5
10.25,8.6
7.833333492279053,9.5
11.333333015441896,11.2
12.0,4.8
11.166666984558104,7.1
12.999999046325684,7.2
14.833333015441896,5.9
4.750000476837158,5.1
0.6666666865348816,4.6
0.4166666865348816,4.9
2.0833332538604736,5.4
3.9166667461395264,5.8
3.249999761581421,5.3
1.5833333730697632,8.9
2.1666665077209477,9.6
2.0833332538604736,9.3
3.4166667461395264,8.3
3.1666667461395264,8.4
3.1666665077209477,9.3
4.333333969116211,8.5
